1. Ring-Width
[1] "v"
[1] "#Rank 1 70/250"
[1] "#Rank 2 40/250"
[1] "#Rank 3 22/250"
[1] "#Rank 4 12/250"
[1] "#Rank 5 12/250"
[1] "#BiggerRanks  94/250"
[1] "p"
[1] "#Rank 1 67/250"
[1] "#Rank 2 22/250"
[1] "#Rank 3 21/250"
[1] "#Rank 4 15/250"
[1] "#Rank 5 13/250"
[1] "#BiggerRanks  112/250"
[1] "r"
[1] "#Rank 1 41/250"
[1] "#Rank 2 22/250"
[1] "#Rank 3 17/250"
[1] "#Rank 4 15/250"
[1] "#Rank 5 10/250"
[1] "#BiggerRanks  145/250"
[1] "t"
[1] "#Rank 1 39/250"
[1] "#Rank 2 27/250"
[1] "#Rank 3 19/250"
[1] "#Rank 4 13/250"
[1] "#Rank 5 14/250"
[1] "#BiggerRanks  138/250"
[1] "g"
[1] "#Rank 1 18/250"
[1] "#Rank 2 18/250"
[1] "#Rank 3 6/250"
[1] "#Rank 4 14/250"
[1] "#Rank 5 4/250"
[1] "#BiggerRanks  190/250"

2. Maximum Density
[1] "v"
[1] "#Rank 1 103/250"
[1] "#Rank 2 26/250"
[1] "#Rank 3 24/250"
[1] "#Rank 4 15/250"
[1] "#Rank 5 17/250"
[1] "#BiggerRanks  65/250"
[1] "p"
[1] "#Rank 1 112/250"
[1] "#Rank 2 36/250"
[1] "#Rank 3 22/250"
[1] "#Rank 4 13/250"
[1] "#Rank 5 10/250"
[1] "#BiggerRanks  57/250"
[1] "r"
[1] "#Rank 1 97/250"
[1] "#Rank 2 28/250"
[1] "#Rank 3 22/250"
[1] "#Rank 4 13/250"
[1] "#Rank 5 9/250"
[1] "#BiggerRanks  81/250"
[1] "t"
[1] "#Rank 1 84/250"
[1] "#Rank 2 41/250"
[1] "#Rank 3 19/250"
[1] "#Rank 4 9/250"
[1] "#Rank 5 10/250"
[1] "#BiggerRanks  87/250"
[1] "g"
[1] "#Rank 1 32/250"
[1] "#Rank 2 18/250"
[1] "#Rank 3 27/250"
[1] "#Rank 4 9/250"
[1] "#Rank 5 8/250"
[1] "#BiggerRanks  156/250"

3. Consensus

4. Per-Tree 
[1] "a"
[1] "#Rank 1 103/250"
[1] "#Rank 2 22/250"
[1] "#Rank 3 14/250"
[1] "#Rank 4 9/250"
[1] "#Rank 5 9/250"
[1] "#BiggerRanks  93/250"
[1] "b"
[1] "#Rank 1 93/250"
[1] "#Rank 2 32/250"
[1] "#Rank 3 19/250"
[1] "#Rank 4 11/250"
[1] "#Rank 5 8/250"
[1] "#BiggerRanks  87/250"
[1] "c"
[1] "#Rank 1 136/250"
[1] "#Rank 2 27/250"
[1] "#Rank 3 13/250"
[1] "#Rank 4 7/250"
[1] "#Rank 5 7/250"
[1] "#BiggerRanks  60/250"
[1] "d"
[1] "#Rank 1 91/250"
[1] "#Rank 2 31/250"
[1] "#Rank 3 20/250"
[1] "#Rank 4 11/250"
[1] "#Rank 5 15/250"
[1] "#BiggerRanks  82/250"

Subdivision 5
[1] "a"
[1] "#Rank 1 103/250"
[1] "#Rank 2 33/250"
[1] "#Rank 3 20/250"
[1] "#Rank 4 7/250"
[1] "#Rank 5 3/250"
[1] "#BiggerRanks  84/250"
[1] "b"
[1] "#Rank 1 137/250"
[1] "#Rank 2 28/250"
[1] "#Rank 3 9/250"
[1] "#Rank 4 12/250"
[1] "#Rank 5 6/250"
[1] "#BiggerRanks  58/250"
[1] "c"
[1] "#Rank 1 145/250"
[1] "#Rank 2 32/250"
[1] "#Rank 3 5/250"
[1] "#Rank 4 5/250"
[1] "#Rank 5 6/250"
[1] "#BiggerRanks  57/250"
[1] "d"
[1] "#Rank 1 138/250"
[1] "#Rank 2 28/250"
[1] "#Rank 3 9/250"
[1] "#Rank 4 11/250"
[1] "#Rank 5 5/250"
[1] "#BiggerRanks  59/250"

Subdivision 2
[1] "a"
[1] "#Rank 1 114/250"
[1] "#Rank 2 20/250"
[1] "#Rank 3 18/250"
[1] "#Rank 4 8/250"
[1] "#Rank 5 5/250"
[1] "#BiggerRanks  85/250"
[1] "b"
[1] "#Rank 1 126/250"
[1] "#Rank 2 25/250"
[1] "#Rank 3 13/250"
[1] "#Rank 4 13/250"
[1] "#Rank 5 9/250"
[1] "#BiggerRanks  64/250"
[1] "c"
[1] "#Rank 1 147/250"
[1] "#Rank 2 25/250"
[1] "#Rank 3 16/250"
[1] "#Rank 4 5/250"
[1] "#Rank 5 5/250"
[1] "#BiggerRanks  52/250"
[1] "d"
[1] "#Rank 1 119/250"
[1] "#Rank 2 26/250"
[1] "#Rank 3 17/250"
[1] "#Rank 4 14/250"
[1] "#Rank 5 11/250"
